Id	Ctrl1	Ctrl3	Ctrl4	RNAi1	RNAi3	RNAi4	norm.Ctrl1	norm.Ctrl3	norm.Ctrl4	norm.RNAi1	norm.RNAi3	norm.RNAi4	baseMean	Untreated	RNAi	FC	log2FoldChange	pvalue	padj	tagwise.dispersion	trended.dispersion
FBgn0013687	1	0	0	7	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0005088	10274	3376	3547	10798	3488	3753	6020	5698	5597	6347	5408	5205	5712.65	5772	5653	0.977	-0.034	0.842104492462371	0.965561257596777	0.021	0.0272
FBtr0006151	3	0	1	3	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070000	6	3	4	6	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070002	11	1	1	7	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070003	56	14	13	62	30	35	33	24	21	36	47	49	34.74	26	44	1.647	0.72	0.0719021510009285	0.348993269930515	0.0786	0.0929
FBtr0070006	184	157	108	171	116	121	108	265	170	101	180	168	165.24	181	150	0.842	-0.248	0.425834315073682	0.8006057398267	0.0625	0.0733
FBtr0070007	1120	352	402	1054	412	435	656	594	634	620	639	603	624.4	628	621	0.987	-0.019	0.926509802301602	0.985334472586935	0.027	0.0366
FBtr0070008	379	130	151	434	174	211	222	219	238	255	270	293	249.55	226	273	1.2	0.263	0.315434501723738	0.725394786247606	0.0446	0.0592
FBtr0070025	1807	1107	1135	1643	1149	1068	1059	1868	1791	966	1782	1481	1491.14	1573	1410	0.898	-0.155	0.387280090460331	0.775946883717433	0.0223	0.0265
FBtr0070026	673	271	304	681	350	382	394	457	480	400	543	530	467.37	444	491	1.098	0.135	0.536709482676289	0.867435688852933	0.0318	0.0424
FBtr0070027	640	239	263	817	325	295	375	403	415	480	504	409	431.12	398	464	1.17	0.226	0.331233868458579	0.737112753306246	0.0362	0.0442
FBtr0070028	124	27	40	226	22	26	73	46	63	133	34	36	64.06	61	68	0.962	-0.056	0.894428829307586	0.977563892600593	0.1022	0.0975
FBtr0070029	4	3	2	3	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070032	8	5	2	8	6	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070034	1	1	0	2	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070035	0	1	0	4	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070036	2163	839	1079	2259	1056	1290	1267	1416	1703	1328	1637	1789	1523.42	1462	1585	1.081	0.113	0.532568000514991	0.865720413957854	0.0226	0.0264
FBtr0070038	3378	967	923	4638	980	927	1979	1632	1457	2726	1520	1286	1766.57	1689	1844	1.046	0.065	0.73743040130979	0.940605542340655	0.0258	0.0256
FBtr0070040	13	28	9	49	23	33	8	47	14	29	36	46	29.89	23	37	1.872	0.905	0.0735061284588858	0.352774252528761	0.136	0.0879
FBtr0070041	1669	296	385	1545	323	374	978	500	608	908	501	519	668.8	695	643	0.923	-0.115	0.573436194693236	0.884000606012119	0.0279	0.0354
FBtr0070042	691	112	20	427	43	161	405	189	32	251	67	223	194.41	209	180	1.019	0.027	0.960259395754624	0.991092369510007	0.2023	0.0667
FBtr0070043	76	16	25	38	23	15	45	27	39	22	36	21	31.63	37	26	0.689	-0.538	0.194015290248262	0.592030979411279	0.0851	0.0907
FBtr0070044	667	284	382	1324	364	269	391	479	603	778	564	373	531.45	491	572	1.146	0.197	0.496442933670653	0.846761970880807	0.0557	0.0396
FBtr0070045	165	43	65	518	66	67	97	73	103	304	102	93	128.6	91	166	1.61	0.687	0.0826509446919853	0.378987916941022	0.0947	0.0807
FBtr0070046	458	111	119	681	94	110	268	187	188	400	146	153	223.68	214	233	0.996	-0.005	0.985978593263134	0.996987295307638	0.0564	0.0623
FBtr0070050	5	2	2	3	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070052	1465	348	551	1408	499	764	858	587	869	828	774	1060	829.37	771	887	1.149	0.201	0.376289298321632	0.768247953577471	0.0355	0.0322
FBtr0070053	10	4	4	6	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070054	5	3	2	2	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070055	671	263	415	971	343	564	393	444	655	571	532	782	562.79	497	628	1.277	0.353	0.152312924636833	0.527632239673167	0.0416	0.0386
FBtr0070056	5	1	1	4	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070057	6	1	2	6	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070058	8652	2961	3041	6300	3070	3579	5070	4998	4799	3703	4760	4964	4715.52	4956	4476	0.896	-0.159	0.369474938170768	0.764657679482868	0.0222	0.0262
FBtr0070059	383	83	116	137	112	99	224	140	183	81	174	137	156.51	182	131	0.688	-0.54	0.145357392041668	0.516832696961499	0.0864	0.0748
FBtr0070060	265	89	101	353	139	186	155	150	159	207	216	258	190.98	155	227	1.458	0.544	0.0556070400563792	0.302132069627679	0.0515	0.0679
FBtr0070061	401	123	173	365	114	152	235	208	273	215	177	211	219.61	239	201	0.843	-0.247	0.377499651895981	0.768899972932268	0.0509	0.0632
FBtr0070062	193	199	429	496	182	235	113	336	677	292	282	326	337.6	375	300	0.96	-0.059	0.88766811116503	0.975530145311186	0.1087	0.0506
FBtr0070063	1131	358	341	978	321	372	663	604	538	575	498	516	565.6	602	530	0.881	-0.184	0.381618085666492	0.770912839344644	0.0295	0.0384
FBtr0070064	570	120	151	606	159	199	334	203	238	356	247	276	275.59	258	293	1.142	0.191	0.465289900978636	0.825810962238218	0.0445	0.056
FBtr0070065	51	34	37	79	64	39	30	57	58	46	99	54	57.57	48	66	1.397	0.482	0.200190692327575	0.601228785346318	0.0811	0.0985
FBtr0070066	2	0	0	2	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070067	2	0	0	2	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070068	2	0	0	2	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070069	0	0	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070070	149	57	51	291	77	90	87	96	80	171	119	125	113.21	88	138	1.568	0.649	0.0526162511799958	0.293778170760525	0.0686	0.0854
FBtr0070071	489	111	171	702	202	229	287	187	270	413	313	318	297.86	248	348	1.4	0.485	0.0668149281911106	0.33418662128213	0.0459	0.0538
FBtr0070072	2	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070073	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070074	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070075	0	1	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070076	9	1	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070077	7	0	0	0	9	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070078	96	19	22	107	35	40	56	32	35	63	54	55	49.28	41	57	1.407	0.493	0.181482833200574	0.57689181808796	0.0719	0.0982
FBtr0070079	141	57	56	161	73	68	83	96	88	95	113	94	94.89	89	101	1.131	0.178	0.592286226089413	0.891432731772091	0.0671	0.0908
FBtr0070080	2	3	0	2	3	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070081	33	20	21	48	25	20	19	34	33	28	39	28	30.16	29	32	1.147	0.198	0.606922110616323	0.897661308721902	0.0685	0.0887
FBtr0070084	47	36	32	103	40	38	28	61	50	61	62	53	52.34	46	59	1.35	0.433	0.267316692869325	0.680781212134566	0.0851	0.0984
FBtr0070085	523	118	122	550	203	232	306	199	193	323	315	322	276.33	233	320	1.396	0.481	0.0769527951331156	0.363758381640329	0.0479	0.056
FBtr0070086	29	13	16	22	17	12	17	22	25	13	26	17	20.02	21	19	0.846	-0.242	0.541220990032678	0.868774595245761	0.0571	0.0761
FBtr0070087	37	32	28	58	33	32	22	54	44	34	51	44	41.59	40	43	1.153	0.206	0.584312938244554	0.888175506978521	0.0737	0.0957
FBtr0070088	322	104	99	304	141	198	189	176	156	179	219	275	198.73	174	224	1.271	0.346	0.243712877329188	0.654163211131232	0.0566	0.0666
FBtr0070089	44	42	48	139	83	18	26	71	76	82	129	25	67.96	58	79	1.511	0.596	0.274721644766741	0.687511844107545	0.1849	0.0975
FBtr0070090	107	16	22	49	33	25	63	27	35	29	51	35	39.84	42	38	0.915	-0.128	0.776237876116656	0.951240411361172	0.1089	0.0958
FBtr0070091	235	77	60	246	114	117	138	130	95	145	177	162	141	121	161	1.327	0.408	0.211722224652044	0.617543273272438	0.0677	0.0783
FBtr0070092	3415	1108	1440	2412	1129	1315	2001	1870	2272	1418	1751	1824	1855.94	2048	1664	0.807	-0.309	0.0807684641980725	0.37341598758861	0.0218	0.0255
FBtr0070093	122	54	81	147	87	42	71	91	128	86	135	58	95	97	93	0.982	-0.026	0.947140409419436	0.988174209851812	0.0983	0.0909
FBtr0070094	683	236	248	695	259	287	400	398	391	409	402	398	399.67	396	403	1.015	0.022	0.923493246182469	0.985052624507417	0.0352	0.0461
FBtr0070095	15	6	6	14	8	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070097	37	13	13	64	25	24	22	22	21	38	39	33	28.97	22	37	1.708	0.772	0.0406376745342103	0.24971111880905	0.0609	0.0885
FBtr0070098	832	317	255	665	291	444	488	535	402	391	451	616	480.47	475	486	1.01	0.015	0.951859879504873	0.988780612837701	0.0411	0.0418
FBtr0070099	0	0	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070100	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070101	1	1	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070102	1	1	0	2	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070103	1	1	1	5	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070106	78	18	24	28	17	5	46	30	38	16	26	7	27.29	38	16	0.429	-1.221	0.00747241834316943	0.0789387155473698	0.0996	0.087
FBtr0070107	23	9	5	26	20	26	13	15	8	15	31	36	19.82	12	27	1.981	0.986	0.0281442670175431	0.197627939300442	0.0807	0.076
FBtr0070108	77	33	34	193	43	37	45	56	54	113	67	51	64.32	52	77	1.472	0.558	0.160682695866998	0.542864972112162	0.0901	0.0977
FBtr0070109	13	7	7	14	7	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070110	2	1	1	4	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070115	688	254	271	674	274	313	403	429	428	396	425	434	419.1	420	418	0.996	-0.006	0.979700160721252	0.996017689587841	0.0344	0.0449
FBtr0070116	46	33	41	92	53	24	27	56	65	54	82	33	52.82	49	56	1.236	0.305	0.484502246336334	0.838712182031576	0.1126	0.0984
FBtr0070117	24	12	15	40	15	10	14	20	24	24	23	14	19.77	19	20	1.115	0.157	0.711317901807044	0.931502701021661	0.072	0.0766
FBtr0070118	139	41	46	97	34	73	81	69	73	57	53	101	72.37	74	70	0.929	-0.106	0.78297848356558	0.952805276901379	0.0889	0.0964
FBtr0070119	678	206	220	675	262	254	397	348	347	397	406	352	374.57	364	385	1.058	0.081	0.734255523967532	0.938911619807372	0.0381	0.0477
FBtr0070120	975	340	192	737	190	199	571	574	303	433	295	276	408.66	483	335	0.687	-0.543	0.0489356399542796	0.281039916176331	0.0511	0.0455
FBtr0070121	540	164	221	373	186	205	316	277	349	219	288	284	288.99	314	264	0.831	-0.267	0.311593228954884	0.722309281306656	0.0457	0.0548
FBtr0070122	967	266	365	1136	392	475	567	449	576	668	608	659	587.65	531	645	1.215	0.281	0.184579936383117	0.580651973700417	0.0303	0.0377
FBtr0070123	87	38	38	134	31	72	51	64	60	79	48	100	66.96	58	76	1.312	0.392	0.309075525170506	0.720295417400881	0.0887	0.0975
FBtr0070124	7	1	5	30	3	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070125	655	183	157	583	304	200	384	309	248	343	471	277	338.64	314	364	1.167	0.223	0.438092865637454	0.808531818250343	0.0554	0.0503
FBtr0070126	910	256	369	1173	312	351	533	432	582	690	484	487	534.61	516	554	1.062	0.086	0.706171943603589	0.930192807469735	0.0351	0.0395
FBtr0070127	184	32	72	103	63	63	108	54	114	61	98	87	86.84	92	82	0.869	-0.202	0.612771460705352	0.899396871492543	0.0988	0.0929
FBtr0070128	135	23	15	81	32	16	79	39	24	48	50	22	43.5	47	40	0.889	-0.17	0.703061627300001	0.929405985704693	0.1091	0.0973
FBtr0070129	3	3	3	18	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070130	116	45	38	116	50	45	68	76	60	68	78	62	68.67	68	69	1.019	0.028	0.936518094965106	0.98632217898182	0.0705	0.0972
FBtr0070131	272	102	74	228	95	107	159	172	117	134	147	148	146.34	149	143	0.955	-0.066	0.836568069187632	0.963441461723292	0.0652	0.0771
FBtr0070132	132	45	44	135	48	52	77	76	69	79	74	72	74.77	74	75	1.015	0.021	0.950669052645475	0.988780612837701	0.0677	0.0959
FBtr0070133	97	44	40	105	40	42	57	74	63	62	62	58	62.7	65	61	0.949	-0.076	0.825889901787836	0.961231166863618	0.0675	0.0981
FBtr0070134	682	252	306	657	255	350	400	425	483	386	395	485	429.14	436	422	0.969	-0.046	0.844242712931391	0.966035664631888	0.0362	0.0444
FBtr0070135	273	53	129	353	180	240	160	89	204	207	279	333	212.07	151	273	1.77	0.824	0.0165650041610952	0.13912427978826	0.0774	0.0644
FBtr0070136	381	168	39	324	68	100	223	284	62	190	105	139	167.15	190	145	0.756	-0.404	0.359928064762605	0.757870069586957	0.1317	0.0723
FBtr0070137	77	18	39	78	72	18	45	30	62	46	112	25	53.25	46	61	1.294	0.372	0.465808468592584	0.825979177491487	0.164	0.0984
FBtr0070138	7	1	1	6	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070139	1	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070140	745	334	333	726	353	448	437	564	525	427	547	621	520.19	509	532	1.04	0.056	0.794753317303175	0.954869547875088	0.031	0.0401
FBtr0070141	1204	335	357	901	431	572	705	565	563	530	668	793	637.58	611	664	1.076	0.105	0.64674722360588	0.90969696225696	0.0355	0.0362
FBtr0070142	2	1	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070145	34	5	12	25	11	4	20	8	19	15	17	6	14.1	16	13	0.773	-0.371	0.419843009239216	0.796872166253977	0.0731	0.0677
FBtr0070146	1655	577	554	1578	627	692	970	974	874	928	972	960	946.22	939	953	1.014	0.02	0.912784701859365	0.982135907986694	0.0231	0.0305
FBtr0070147	5	4	2	8	1	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070148	27548	9455	11064	21784	9162	9530	16142	15958	17459	12805	14206	13217	14964.58	16520	13409	0.811	-0.302	0.117601903564871	0.457653393983147	0.0266	0.0347
FBtr0070149	5	2	1	6	1	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070150	6	1	2	5	4	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070151	1396	492	425	1457	460	492	818	830	671	856	713	682	761.85	773	750	0.969	-0.046	0.817982244852892	0.960004593061276	0.027	0.0334
FBtr0070155	3247	1386	2255	2766	1718	2205	1903	2339	3558	1626	2664	3058	2524.7	2600	2449	0.93	-0.105	0.59201895024578	0.891432731772091	0.0272	0.0248
FBtr0070156	533	522	814	687	620	825	312	881	1285	404	961	1144	831.2	826	836	1.069	0.096	0.661531411608054	0.916121534302348	0.0328	0.0322
FBtr0070157	104	91	86	141	102	132	61	154	136	83	158	183	129.06	117	141	1.238	0.308	0.334583859266774	0.739636862226031	0.0641	0.0819
FBtr0070158	69	14	23	98	23	9	40	24	36	58	36	12	34.35	33	35	1.006	0.009	0.984221469612799	0.996732096198061	0.111	0.0935
FBtr0070159	835	181	228	763	217	250	489	305	360	448	336	347	381.04	385	377	0.987	-0.02	0.934639699517583	0.986296100815367	0.0375	0.0472
FBtr0070160	172	62	68	189	86	85	101	105	107	111	133	118	112.51	104	121	1.154	0.207	0.521777773569398	0.860242351196575	0.0647	0.0858
FBtr0070161	166	56	53	145	55	68	97	95	84	85	85	94	90.04	92	88	0.959	-0.061	0.854963427523835	0.967567696031497	0.0673	0.092
FBtr0070163	1	0	3	4	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070164	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070165	267	62	77	275	82	93	156	105	122	162	127	129	133.4	128	139	1.095	0.131	0.677530711698181	0.921242566253995	0.062	0.08
FBtr0070167	206	85	83	235	96	111	121	143	131	138	149	154	139.35	132	147	1.118	0.161	0.6029328777989	0.897358167223598	0.0603	0.0788
FBtr0070168	637	302	351	569	354	499	373	510	554	334	549	692	502.05	479	525	1.067	0.094	0.679815866962016	0.921242566253995	0.0346	0.0409
FBtr0070169	136	58	92	70	67	53	80	98	145	41	104	74	90.22	108	73	0.647	-0.627	0.0826728019715753	0.378991088608046	0.08	0.0924
FBtr0070170	156	89	65	190	72	74	91	150	103	112	112	103	111.69	115	109	0.965	-0.052	0.880204553476023	0.973500226953711	0.0737	0.0862
FBtr0070171	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070172	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070173	343	131	108	375	149	181	201	221	170	220	231	251	215.83	197	234	1.183	0.242	0.384999946825957	0.773829322590429	0.0503	0.0638
FBtr0070174	33	2	4	14	6	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070175	85	26	31	69	26	27	50	44	49	41	40	37	43.49	48	39	0.828	-0.272	0.452253928933334	0.816878553933496	0.0673	0.0969
FBtr0070176	777	434	396	627	369	445	455	733	625	369	572	617	561.76	604	519	0.853	-0.229	0.281199434531289	0.692805918201521	0.0305	0.0386
FBtr0070177	388	71	101	128	100	69	227	120	159	75	155	96	138.76	169	109	0.638	-0.649	0.100499883598675	0.420455821429408	0.0976	0.0788
FBtr0070178	430	128	121	386	102	103	252	216	191	227	158	143	197.81	220	176	0.794	-0.333	0.237127059192303	0.647650567708569	0.0506	0.0666
FBtr0070179	8594	3113	4033	4730	2235	2733	5036	5254	6364	2780	3465	3790	4448.37	5551	3345	0.599	-0.739	2.49317225991861e-05	0.000760523722080114	0.0216	0.0259
FBtr0070180	1	1	2	7	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070182	558	243	268	434	196	237	327	410	423	255	304	329	341.29	387	296	0.767	-0.383	0.113007314462312	0.446871146534633	0.0386	0.0502
FBtr0070183	66	28	27	47	13	13	39	47	43	28	20	18	32.39	43	22	0.528	-0.922	0.0192565287347582	0.15345233801717	0.0729	0.0911
FBtr0070184	1	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070185	12	0	0	8	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070186	1	0	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070187	99	41	36	125	51	50	58	69	57	73	79	69	67.65	61	74	1.21	0.275	0.426577242035172	0.80079300671567	0.0684	0.0974
FBtr0070188	542	185	176	483	229	246	318	312	278	284	355	341	314.62	303	327	1.072	0.1	0.694326634780121	0.926362490210147	0.0426	0.0524
FBtr0070189	13	6	9	9	9	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070195	0	0	0	3	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070197	93	44	45	175	52	93	54	74	71	103	81	129	85.37	66	104	1.589	0.669	0.0630362034090598	0.324114568508319	0.0781	0.0933
FBtr0070198	3	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070199	1	0	1	0	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070200	2	1	0	4	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070201	4	0	2	3	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070202	5	2	5	2	1	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070203	25	6	10	23	12	16	15	10	16	14	19	22	15.81	14	18	1.242	0.313	0.452416008487816	0.816878553933496	0.0551	0.0697
FBtr0070204	4	1	1	7	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070205	7	4	5	4	3	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070206	113	37	41	106	58	51	66	62	65	62	90	71	69.39	64	74	1.133	0.18	0.60886503847697	0.897997881550263	0.072	0.0971
FBtr0070207	363	101	114	185	61	91	213	170	180	109	95	126	148.77	188	110	0.586	-0.772	0.014449902311054	0.126965120487673	0.0624	0.0764
FBtr0070209	806	329	328	937	316	337	472	555	518	551	490	467	508.88	515	503	0.979	-0.031	0.887836238827685	0.975530145311186	0.0323	0.0406
FBtr0070211	6	6	7	25	5	22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070212	1143	425	427	896	415	476	670	717	674	527	643	660	648.53	687	610	0.882	-0.18	0.370360759253008	0.765358705761237	0.0273	0.036
FBtr0070213	48	9	18	30	16	32	28	15	28	18	25	44	26.42	24	29	1.118	0.161	0.728605568054768	0.936515652346074	0.107	0.0855
FBtr0070215	1222	591	515	1256	694	549	716	997	813	738	1076	761	850.33	842	858	1.02	0.029	0.889286654430416	0.975655946075399	0.0298	0.0319
FBtr0070216	1301	551	565	975	471	563	762	930	892	573	730	781	778.02	861	695	0.802	-0.318	0.0999640994782387	0.41931429459231	0.0253	0.0331
FBtr0070217	280	75	165	249	117	77	164	127	260	146	181	107	164.27	184	145	0.792	-0.337	0.345300741676667	0.74700435912316	0.0843	0.0732
FBtr0070218	51	32	33	92	38	36	30	54	52	54	59	50	49.82	45	54	1.26	0.333	0.375520193309644	0.767587280982019	0.0774	0.0981
FBtr0070219	21	11	10	19	8	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070222	33	13	16	27	10	12	19	22	25	16	16	17	19.09	22	16	0.74	-0.434	0.264533438068704	0.677450764024345	0.051	0.0754
FBtr0070225	931	370	276	829	334	433	546	624	436	487	518	601	535.21	535	535	0.997	-0.004	0.984687942274671	0.996732096198061	0.0358	0.0395
FBtr0070230	1236	577	591	1175	631	708	724	974	933	691	978	982	880.29	877	884	1.002	0.003	0.986031277647316	0.996987295307638	0.0235	0.0314
FBtr0070231	127	37	56	109	58	82	74	62	88	64	90	114	82.16	75	89	1.15	0.202	0.576381879382693	0.884846877379378	0.0794	0.0943
FBtr0070233	563	159	188	427	185	205	330	268	297	251	287	284	286.18	298	274	0.915	-0.128	0.622375860946519	0.901454928906332	0.044	0.0551
FBtr0070234	177	69	66	237	109	146	104	116	104	139	169	202	139.19	108	170	1.555	0.637	0.0449940379922281	0.266741783703112	0.0634	0.0789
FBtr0070235	547	376	431	605	508	518	321	635	680	356	788	718	582.83	545	621	1.133	0.18	0.381737447927439	0.770912839344644	0.0285	0.0379
FBtr0070236	138	108	125	206	183	170	81	182	197	121	284	236	183.5	153	214	1.41	0.496	0.0850405326747486	0.385112741040477	0.0528	0.0697
FBtr0070237	8	10	2	11	2	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070238	26	10	16	10	10	15	15	17	25	6	16	21	16.59	19	14	0.651	-0.619	0.151696557893985	0.52630857695208	0.0638	0.0696
FBtr0070239	756	161	205	1083	467	467	443	272	323	637	724	648	507.77	346	670	1.955	0.967	5.52226065209207e-05	0.00153067491077958	0.0377	0.0406
FBtr0070241	28	31	26	86	36	35	16	52	41	51	56	49	44.11	36	52	1.585	0.664	0.118368829119764	0.459166432889623	0.0985	0.0967
FBtr0070245	476	148	182	544	206	202	279	250	287	320	319	280	289.21	272	306	1.126	0.172	0.50291304394779	0.849821766823223	0.0431	0.0547
FBtr0070249	251	37	40	205	48	38	147	62	63	121	74	53	86.71	91	83	0.932	-0.102	0.770776434049692	0.949966124755811	0.0721	0.0923
FBtr0070250	65	25	26	81	31	33	38	42	41	48	48	46	43.79	40	47	1.173	0.23	0.524498207595207	0.861177513084991	0.0675	0.0969
FBtr0070251	7	2	0	8	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070252	0	0	0	4	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070253	19	11	4	8	1	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070254	38	8	9	26	18	14	22	14	14	15	28	19	18.76	17	21	1.152	0.204	0.6436774159075	0.908779225976793	0.0769	0.0754
FBtr0070255	7	6	6	7	6	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBtr0070256	527	175	225	753	300	369	309	295	355	443	465	512	396.46	320	473	1.477	0.563	0.01717394567158	0.142964514735152	0.0369	0.0463
FBtr0070257	139	81	91	82	41	61	81	137	144	48	64	85	93.02	121	66	0.551	-0.86	0.011227096092014	0.10631009128694	0.069	0.0917
FBtr0070258	142	63	83	88	61	49	83	106	131	52	95	68	89.13	107	72	0.661	-0.596	0.0833993317477386	0.380664908048689	0.0718	0.0926
